instance,namePrefix,insId,constId,pb,n,p,coef,rangeC,rangeGapC,nodesel,varsel,OB,solved,YN,rangeZ1,rangeGapZ1,rangeZ2,rangeGapZ2,rangeZ3,rangeGapZ3,ratioNDcoef,nbnodes,mindepthT,maxdepthT,avgdepthT,avgdepthYN,nbleaf,nbinfeas,pctinfeas,tpsinfeas,nbopt,pctopt,tpsopt,nbdomi,pctdomi,avgdomi,nbLB,avgfacets,avgNDf,pctavgNDf,avgWNDf,pctWNDf,maxfacets,maxNDf,pctmaxNDf,maxWNDf,pctmaxWNDf,tpstotal,tpsLB,pcttpsLB,tpsdomi,pcttpsdomi,tpsUB,pcttpsUB,tpsnodesel,pcttpsnodesel,tpsvarsel,pcttpsvarsel,tpsOB,pcttpsOB,tpsSLUB,pcttpsSLUB,tpsdomiLUB,pcttpsdomiLUB,nbOB,pctnbOB,avgdepthOB,mindepthOB,maxdepthOB,avgnbpbOB,maxnbpbOB
Forget20-AP_6_3_1-10_2box_1_2,Forget20-AP_6_3_1-10_2box,2,1,AP,36,3,2box,"[1,10]",9,depth,mfavg,None,TRUE,34,"[-55,-13]",42,"[-56,-16]",40,"[-57,-15]",42,0.05556,311,5,16,9.3,4.21,156,0,0,0,78,50,0.84,78,50,1.49,311,7,1.07,15.24,5.94,84.82,22,11,50,11,50,0.46,0.43,94.44,0.01,2.89,0,0.44,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_2,Forget20-AP_6_3_1-10_2box,2,1,AP,36,3,2box,"[1,10]",9,depth,mof,None,TRUE,34,"[-55,-13]",42,"[-56,-16]",40,"[-57,-15]",42,0.05556,267,5,14,9.04,4.32,134,0,0,0,74,55.22,0.85,60,44.78,1.53,267,6.71,0.87,13.01,5.84,87.06,22,11,50,11,50,0.39,0.37,95.16,0.01,2.74,0,0.47,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_3,Forget20-AP_6_3_1-10_2box,3,1,AP,36,3,2box,"[1,10]",9,breadth,mfavg,None,TRUE,34,"[-55,-20]",35,"[-51,-11]",40,"[-52,-21]",31,0.11111,223,5,13,8.75,3.12,112,0,0,0,43,38.39,0.82,69,61.61,1.76,223,8.59,2,23.28,6.59,76.7,29,16,55.17,13,44.83,0.38,0.36,94.87,0.01,3.34,0,0.46,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_3,Forget20-AP_6_3_1-10_2box,3,1,AP,36,3,2box,"[1,10]",9,breadth,mof,None,TRUE,34,"[-55,-20]",35,"[-51,-11]",40,"[-52,-21]",31,0.11111,225,5,13,8.78,3.09,113,0,0,0,36,31.86,0.82,77,68.14,1.67,225,8.52,1.88,22.11,6.64,77.89,29,16,55.17,13,44.83,0.37,0.35,94.56,0.01,3.49,0,0.48,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_3,Forget20-AP_6_3_1-10_2box,3,1,AP,36,3,2box,"[1,10]",9,depth,mfavg,None,TRUE,34,"[-55,-20]",35,"[-51,-11]",40,"[-52,-21]",31,0.11111,251,5,13,8.84,3.12,126,0,0,0,56,44.44,0.82,70,55.56,1.69,251,8.17,1.81,22.2,6.35,77.75,29,16,55.17,13,44.83,0.4,0.38,95.46,0.01,2.72,0,0.43,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_3,Forget20-AP_6_3_1-10_2box,3,1,AP,36,3,2box,"[1,10]",9,depth,mof,None,TRUE,34,"[-55,-20]",35,"[-51,-11]",40,"[-52,-21]",31,0.11111,251,5,13,8.82,3.09,126,0,0,0,49,38.89,0.81,77,61.11,1.59,251,8.13,1.72,21.13,6.41,78.87,29,16,55.17,13,44.83,0.4,0.37,94.43,0.01,2.82,0,0.44,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_4,Forget20-AP_6_3_1-10_2box,4,1,AP,36,3,2box,"[1,10]",9,breadth,mfavg,None,TRUE,47,"[-55,-10]",45,"[-51,-13]",38,"[-52,-17]",35,0.13889,213,5,14,8.93,3.7,107,0,0,0,37,34.58,0.8,70,65.42,1.51,213,7.86,1.31,16.66,6.55,83.29,30,15,50,15,50,0.34,0.32,92.6,0.01,4.15,0,0.71,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_4,Forget20-AP_6_3_1-10_2box,4,1,AP,36,3,2box,"[1,10]",9,breadth,mof,None,TRUE,47,"[-55,-10]",45,"[-51,-13]",38,"[-52,-17]",35,0.13889,209,5,14,8.87,3.74,105,0,0,0,36,34.29,0.81,69,65.71,1.53,209,7.83,1.3,16.56,6.53,83.42,30,15,50,15,50,0.34,0.31,93.4,0.01,4.3,0,0.69,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_4,Forget20-AP_6_3_1-10_2box,4,1,AP,36,3,2box,"[1,10]",9,depth,mfavg,None,TRUE,47,"[-55,-10]",45,"[-51,-13]",38,"[-52,-17]",35,0.13889,231,5,15,9.03,3.7,116,0,0,0,52,44.83,0.83,64,55.17,1.53,231,7.48,1.19,15.98,6.28,84,30,15,50,15,50,0.36,0.34,93.54,0.01,3.29,0,0.6,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_4,Forget20-AP_6_3_1-10_2box,4,1,AP,36,3,2box,"[1,10]",9,depth,mof,None,TRUE,47,"[-55,-10]",45,"[-51,-13]",38,"[-52,-17]",35,0.13889,225,5,15,8.95,3.74,113,0,0,0,51,45.13,0.83,62,54.87,1.56,225,7.47,1.2,16.01,6.27,83.97,30,15,50,15,50,0.35,0.33,93.52,0.01,3.37,0.01,1.56,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_1,Forget20-AP_6_3_1-1000_2box,1,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,46,"[-4796,-940]",3856,"[-5008,-779]",4229,"[-4749,-1079]",3670,0.36111,527,5,15,10.11,3.43,264,0,0,0,171,64.77,0.91,93,35.23,1.61,527,6.81,1.09,16.03,5.72,84.01,35,18,51.43,17,48.57,0.8,0.75,93.9,0.03,3.97,0,0.52,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_1,Forget20-AP_6_3_1-1000_2box,1,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,46,"[-4796,-940]",3856,"[-5008,-779]",4229,"[-4749,-1079]",3670,0.36111,539,5,15,10.15,3.46,270,0,0,0,175,64.81,0.87,95,35.19,1.49,539,6.74,1.03,15.27,5.71,84.69,35,18,51.43,17,48.57,0.81,0.76,93.8,0.03,3.42,0,0.53,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_1,Forget20-AP_6_3_1-1000_2box,1,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,46,"[-4796,-940]",3856,"[-5008,-779]",4229,"[-4749,-1079]",3670,0.36111,561,5,15,10.19,3.43,281,0,0,0,191,67.97,0.87,90,32.03,1.47,561,6.66,1.03,15.51,5.62,84.44,35,18,51.43,17,48.57,0.81,0.77,94.24,0.02,2.79,0.01,0.94,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_1,Forget20-AP_6_3_1-1000_2box,1,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,46,"[-4796,-940]",3856,"[-5008,-779]",4229,"[-4749,-1079]",3670,0.36111,567,5,15,10.2,3.46,284,0,0,0,193,67.96,1.07,91,32.04,1.59,567,6.61,0.98,14.88,5.63,85.13,35,18,51.43,17,48.57,0.96,0.91,94.25,0.03,2.96,0.01,0.56,0,0.01,0,0.14,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_10,Forget20-AP_6_3_1-1000_2box,10,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,136,"[-5120,-617]",4503,"[-5523,-469]",5054,"[-5312,-630]",4682,0.44444,783,6,14,10.56,4.68,392,0,0,0,300,76.53,0.89,92,23.47,1.98,783,6.71,1.26,18.72,5.46,81.32,46,27,58.7,19,41.3,1.29,1.15,89.66,0.08,6.41,0.02,1.71,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_10,Forget20-AP_6_3_1-1000_2box,10,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,136,"[-5120,-617]",4503,"[-5523,-469]",5054,"[-5312,-630]",4682,0.44444,805,6,15,10.67,4.68,403,0,0,0,320,79.4,0.89,83,20.6,2.04,805,6.63,1.21,18.29,5.41,81.63,46,27,58.7,19,41.3,1.31,1.17,89.57,0.08,6.08,0.02,1.65,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_10,Forget20-AP_6_3_1-1000_2box,10,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,136,"[-5120,-617]",4503,"[-5523,-469]",5054,"[-5312,-630]",4682,0.44444,803,6,14,10.6,4.68,402,0,0,0,317,78.86,0.88,85,21.14,1.95,803,6.63,1.23,18.49,5.4,81.46,46,27,58.7,19,41.3,1.3,1.17,89.89,0.07,5.77,0.03,2.29,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_10,Forget20-AP_6_3_1-1000_2box,10,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,136,"[-5120,-617]",4503,"[-5523,-469]",5054,"[-5312,-630]",4682,0.44444,827,6,15,10.7,4.68,414,0,0,0,337,81.4,0.92,77,18.6,2.12,827,6.54,1.18,18.04,5.36,81.92,46,27,58.7,19,41.3,1.36,1.23,90.44,0.07,5.49,0.02,1.4,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_2,Forget20-AP_6_3_1-1000_2box,2,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,62,"[-5200,-755]",4445,"[-5662,-915]",4747,"[-5271,-1059]",4212,0.22222,735,6,17,10.82,5.37,368,0,0,0,261,70.92,0.84,107,29.08,1.47,735,5.77,0.51,8.8,5.26,91.16,23,10,43.48,13,56.52,0.99,0.91,92.22,0.04,4.45,0.01,0.93,0,0.01,0,0.04,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_2,Forget20-AP_6_3_1-1000_2box,2,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,62,"[-5200,-755]",4445,"[-5662,-915]",4747,"[-5271,-1059]",4212,0.22222,797,6,17,11.09,5.63,399,0,0,0,267,66.92,0.83,132,33.08,1.35,797,5.66,0.44,7.76,5.22,92.23,22,8,36.36,14,63.64,1.03,0.94,91.62,0.05,4.88,0.01,0.58,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_2,Forget20-AP_6_3_1-1000_2box,2,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,62,"[-5200,-755]",4445,"[-5662,-915]",4747,"[-5271,-1059]",4212,0.22222,849,6,17,10.96,5.37,425,0,0,0,320,75.29,0.84,105,24.71,1.37,849,5.57,0.45,8.15,5.11,91.82,23,10,43.48,13,56.52,1.07,1,93.7,0.03,3.23,0.01,0.83,0,0.01,0,0.04,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_2,Forget20-AP_6_3_1-1000_2box,2,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,62,"[-5200,-755]",4445,"[-5662,-915]",4747,"[-5271,-1059]",4212,0.22222,875,6,17,11.13,5.63,438,0,0,0,319,72.83,0.86,119,27.17,1.35,875,5.51,0.41,7.45,5.1,92.56,22,8,36.36,14,63.64,1.11,1.05,93.86,0.04,3.55,0.01,0.54,0,0.01,0,0.14,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_3,Forget20-AP_6_3_1-1000_2box,3,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,105,"[-5088,-1455]",3633,"[-4536,-1121]",3415,"[-5259,-1803]",3456,0.25,743,6,17,10.82,4.79,372,0,0,0,261,70.16,0.88,111,29.84,1.81,743,6.29,0.97,15.46,5.31,84.46,34,21,61.76,13,38.24,1.13,1.01,89.45,0.08,7.33,0.02,1.37,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_3,Forget20-AP_6_3_1-1000_2box,3,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,105,"[-5088,-1455]",3633,"[-4536,-1121]",3415,"[-5259,-1803]",3456,0.25,735,6,17,10.82,4.8,368,0,0,0,253,68.75,0.86,115,31.25,1.7,735,6.29,0.97,15.35,5.33,84.72,34,21,61.76,13,38.24,1.12,0.99,88.93,0.08,7.23,0.01,1.12,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_3,Forget20-AP_6_3_1-1000_2box,3,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,105,"[-5088,-1455]",3633,"[-4536,-1121]",3415,"[-5259,-1803]",3456,0.25,779,6,17,10.81,4.79,390,0,0,0,283,72.56,0.86,107,27.44,1.66,779,6.18,0.93,15.02,5.25,84.97,34,21,61.76,13,38.24,1.12,1.02,90.71,0.07,6.15,0.02,1.34,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_3,Forget20-AP_6_3_1-1000_2box,3,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,105,"[-5088,-1455]",3633,"[-4536,-1121]",3415,"[-5259,-1803]",3456,0.25,775,6,17,10.8,4.8,388,0,0,0,277,71.39,0.87,111,28.61,1.73,775,6.17,0.92,14.87,5.25,85.08,34,21,61.76,13,38.24,1.15,1.04,90.37,0.07,6.04,0.02,1.69,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_4,Forget20-AP_6_3_1-1000_2box,4,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,89,"[-5340,-1587]",3753,"[-4459,-952]",3507,"[-5325,-1524]",3801,0.30556,603,6,15,10.31,4.49,302,0,0,0,185,61.26,0.91,117,38.74,1.75,603,6.7,0.95,14.2,5.75,85.8,37,18,48.65,19,51.35,0.96,0.87,90.29,0.06,6.3,0.01,0.89,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_4,Forget20-AP_6_3_1-1000_2box,4,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,89,"[-5340,-1587]",3753,"[-4459,-952]",3507,"[-5325,-1524]",3801,0.30556,601,6,15,10.29,4.51,301,0,0,0,187,62.13,0.9,114,37.87,1.83,601,6.66,0.93,14,5.72,85.94,37,18,48.65,19,51.35,0.96,0.87,90.23,0.07,7.03,0.01,0.9,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_4,Forget20-AP_6_3_1-1000_2box,4,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,89,"[-5340,-1587]",3753,"[-4459,-952]",3507,"[-5325,-1524]",3801,0.30556,647,6,15,10.42,4.49,324,0,0,0,213,65.74,0.89,111,34.26,1.68,647,6.52,0.89,13.64,5.63,86.38,37,18,48.65,19,51.35,0.98,0.9,91.45,0.05,5.06,0.01,0.94,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_4,Forget20-AP_6_3_1-1000_2box,4,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,89,"[-5340,-1587]",3753,"[-4459,-952]",3507,"[-5325,-1524]",3801,0.30556,649,6,15,10.41,4.51,325,0,0,0,215,66.15,0.88,110,33.85,1.64,649,6.48,0.87,13.42,5.61,86.63,37,18,48.65,19,51.35,0.97,0.89,91.76,0.05,5.02,0.01,1.32,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_5,Forget20-AP_6_3_1-1000_2box,5,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,90,"[-5063,-1090]",3973,"[-5472,-665]",4807,"[-5491,-737]",4754,0.30556,659,6,16,10.45,4.52,330,0,0,0,244,73.94,0.89,86,26.06,1.73,659,6.46,0.98,15.25,5.47,84.68,35,17,48.57,18,51.43,0.98,0.9,91.33,0.05,5.1,0.01,1.32,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_5,Forget20-AP_6_3_1-1000_2box,5,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,90,"[-5063,-1090]",3973,"[-5472,-665]",4807,"[-5491,-737]",4754,0.30556,689,6,16,10.54,4.49,345,0,0,0,258,74.78,0.91,87,25.22,1.73,689,6.27,0.91,14.53,5.36,85.43,35,17,48.57,18,51.43,1.03,0.95,91.6,0.05,5.05,0.01,1.37,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_5,Forget20-AP_6_3_1-1000_2box,5,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,90,"[-5063,-1090]",3973,"[-5472,-665]",4807,"[-5491,-737]",4754,0.30556,675,6,16,10.46,4.52,338,0,0,0,254,75.15,0.91,84,24.85,1.63,675,6.4,0.96,15.03,5.43,84.9,35,17,48.57,18,51.43,1,0.93,92.91,0.04,3.66,0.02,1.67,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_5,Forget20-AP_6_3_1-1000_2box,5,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,90,"[-5063,-1090]",3973,"[-5472,-665]",4807,"[-5491,-737]",4754,0.30556,697,6,16,10.55,4.49,349,0,0,0,264,75.64,0.91,85,24.36,1.57,697,6.24,0.9,14.43,5.34,85.54,35,17,48.57,18,51.43,1,0.93,93.11,0.04,3.67,0.01,0.93,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_6,Forget20-AP_6_3_1-1000_2box,6,1,AP,36,3,2box,"[1,1000]",999,breadth,mfavg,None,TRUE,77,"[-4900,-701]",4199,"[-5579,-1878]",3701,"[-4703,-621]",4082,0.13889,641,6,15,10.35,4.81,321,0,0,0,197,61.37,0.88,124,38.63,1.67,641,6.93,1.19,17.21,5.74,82.77,31,18,58.06,13,41.94,1,0.92,91.76,0.06,5.89,0.01,0.73,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_6,Forget20-AP_6_3_1-1000_2box,6,1,AP,36,3,2box,"[1,1000]",999,breadth,mof,None,TRUE,77,"[-4900,-701]",4199,"[-5579,-1878]",3701,"[-4703,-621]",4082,0.13889,611,6,15,10.28,4.86,306,0,0,0,189,61.76,0.89,117,38.24,1.73,611,6.89,1.11,16.06,5.78,83.91,30,16,53.33,14,46.67,0.96,0.88,90.99,0.06,5.76,0.01,0.74,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_6,Forget20-AP_6_3_1-1000_2box,6,1,AP,36,3,2box,"[1,1000]",999,depth,mfavg,None,TRUE,77,"[-4900,-701]",4199,"[-5579,-1878]",3701,"[-4703,-621]",4082,0.13889,675,6,15,10.39,4.81,338,0,0,0,216,63.91,0.89,122,36.09,1.59,675,6.8,1.14,16.76,5.66,83.25,31,18,58.06,13,41.94,1.04,0.96,92.76,0.05,4.48,0.01,0.76,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-1000_2box_1_6,Forget20-AP_6_3_1-1000_2box,6,1,AP,36,3,2box,"[1,1000]",999,depth,mof,None,TRUE,77,"[-4900,-701]",4199,"[-5579,-1878]",3701,"[-4703,-621]",4082,0.13889,661,6,15,10.39,4.86,331,0,0,0,209,63.14,0.89,122,36.86,1.55,661,6.72,1.04,15.44,5.69,84.63,30,16,53.33,14,46.67,1.01,0.93,92.25,0.05,4.59,0.01,1.08,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
